add_custom_command(
	OUTPUT ${CMAKE_CURRENT_BINARY_DIR}/build.cfg
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENDataDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenCLStdLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENExposesExpressionStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenACCLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenCLSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/TemplateFunctionCall.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlParallelStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENPrintable.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlProbabilityStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlIfStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlMapStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenMPLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/BuildLLVMDelegate.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/acc2gpu.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/KernelsSplitting.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/SerialTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/TransformTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/LoopUnrollTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/PostParserProcessor.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/DeclarationInitSeparator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/OpenCLArrayFlattener.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ConvertStatic2Global.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/GlobalVariableParameterization.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/LoopCollapse.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/OMP4toACCTranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACCLoopDirectivePreprocessor.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/CustomProfilingTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/PipeTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/MemTrVerifyTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/OMP3toACCTranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACC2OPENCLTranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ParallelLoopSwap.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/SlidingWindowTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACC2CUDATranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/InlineFunctionTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/LoopTilingTransform.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACC2GPUTranslationTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/OpenCLKernelTranslationTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACC2GPUTranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/CUDALoopCollapse.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/OpenCLTranslationTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/CollapseTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACCtoOMP4Translator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/DataLayoutTransform.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACCtoOMP3Translator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/kernelVerifyTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACCAnnotationParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ACCWorkshareLoopNormalization.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/CUDATranslationTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/FPGASpecificTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/ASPENModelGen.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/KernelCallingProcCloning.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/WorkerSingleModeTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/transforms/FaultInjectionTransformation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/exec/ACC2GPUDriver.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/exec/BuildConfig.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DDGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/SetDomain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/CallSite.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/ArrayPrivatization.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/NullDomain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DataFlow.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/OmegaTest.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/LoopAnalysisPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/OmpParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DDArrayAccessInfo.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/PointsToRel.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/InlineExpansion.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/LoopTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DFANode.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/BanerjeeTest.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/LoopInfo.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/PointsToDomain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/IPAGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/GCD.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/AnalysisPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/Cache.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/IPPointsToAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/ArrayParameterAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/LoopParallelizationPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DDTestWrapper.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/InlineAnnotationParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DependenceVector.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/CallGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/IPANode.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/RangeAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/RangeDomain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DDTDriver.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/PointsToAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/IPAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/Reduction.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/BasicBlock.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/Section.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/ControlFlowGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/NormalExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/IPRangeAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DFAGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/AliasAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/RangeTest.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/DDTest.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/MayMod.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/CetusAnnotationParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/ProcBasicBlock.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/Relation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/SubscriptPair.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/CFGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/analysis/Domain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/StandardLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BreakStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Traversable.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CommaExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Typecast.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/VariableDeclarator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NVLAllocNVExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/WhileLoop.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ForLoop.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ThrowExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Identifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Case.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/MinMaxExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/UsingDirective.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NestedDeclarator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AttributeSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/TemplateID.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/TypeofSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/IfStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Initializer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Label.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Default.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DataFlowTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PostOrderIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/IRTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BreadthFirstIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ExceptionHandler.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BooleanLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/TraversableVisitor.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Statement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SymbolTable.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CharLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SomeExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Declarator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AccessSymbol.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Procedure.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/VaArgExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Printable.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PreAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ListInitializer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Namespace.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ContinueStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/VariableDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/FlatIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ChainedList.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/LinkageSpecification.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PrintTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Annotatable.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CommentAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/IDExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CodeAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AssignmentOperator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NamespaceAlias.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/FloatLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AnnotationStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NameID.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/UserSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SwitchStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CompoundLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Specifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/InfExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BitfieldSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/TranslationUnit.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ExceptionSpecification.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/UnaryExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Expression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/OmpAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Symbolic.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/InlineAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NewExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AssignmentExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/UsingDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AccessExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SimpleExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CompoundStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ExpressionStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AnnotationDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/OffsetofExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DepthFirstIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Declaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DuplicateSymbolException.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BinaryOperator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Literal.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/CetusAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AccessLevel.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Intrinsic.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Symbol.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DoLoop.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ValueInitializer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DerefSymbol.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Tools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/RangeExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ProcedureDeclarator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PseudoSymbol.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/QualifiedID.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Program.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/StringLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AccessOperator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Enumeration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ReturnStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ArraySpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/FunctionCall.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ClassDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/UnaryOperator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DeclarationStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NotAnOrphanException.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ArrayAccess.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/StatementExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/EscapeLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SymbolTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/SizeofExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ConstructorInitializer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NullStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DeleteExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/IRIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PointerSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/BinaryExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/OperatorID.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/GotoStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DFIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/ConditionalExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NotAChildException.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/DestructorID.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/IntegerLiteral.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/TemplateDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/PragmaAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Loop.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/Annotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/AlignofExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/hir/NVLGetRootExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/codegen/CodeGenPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/codegen/ProfitableOMP.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/codegen/ompGen.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/BranchEliminator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/LoopTiling.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/IVSubstitution.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/AnnotationParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/LoopNormalization.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/LoopProfiler.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/SingleDeclarator.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/EventTimer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/RemoveUselessSpecifiers.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/SingleReturn.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/ProcedureTransformPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/InlineExpansionPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/SingleCall.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/LoopTransformPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/NormalizeReturn.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/TransformPass.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/LoopInterchange.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/transforms/ReductionTransform.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/exec/CommandLineOptionSet.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/exec/Parser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/exec/Driver.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/exec/CetusParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ReachingDefinitionAnalysis.java
